Constants:
00: String("value")
Code:
00: Constant(0: String("value"))
228: Load(Local 227)
229: Load(Local 228)
230: Load(Local 229)
231: Load(Local 230)
232: Load(Local 231)
233: Load(Local 232)
234: Load(Local 233)
235: Load(Local 234)
236: Load(Local 235)
237: Load(Local 236)
238: Load(Local 237)
239: Load(Local 238)
240: Load(Local 239)
241: Load(Local 240)
242: Load(Local 241)
243: Load(Local 242)
244: Load(Local 243)
245: Load(Local 244)
246: Load(Local 245)
247: Load(Local 246)
248: Load(Local 247)
249: Load(Local 248)
250: Load(Local 249)
251: Load(Local 250)
252: Load(Local 251)
253: Load(Local 252)
254: Load(Local 253)
255: Load(Local 254)
256: Pop
257: Pop
258: Pop
259: Pop
260: Pop
261: Pop
262: Pop
263: Pop
264: Pop
265: Pop
266: Pop
267: Pop
268: Pop
269: Pop
270: Pop
271: Pop
272: Pop
273: Pop
274: Pop
275: Pop
276: Pop
277: Pop
278: Pop
279: Pop
280: Pop
281: Pop
282: Pop
283: Pop
284: Pop
285: Pop
286: Pop
287: Pop
288: Pop
289: Pop
290: Pop
291: Pop
292: Pop
293: Pop
294: Pop
295: Pop
296: Pop
297: Pop
298: Pop
299: Pop
300: Pop
301: Pop
302: Pop
303: Pop
304: Pop
305: Pop
306: Pop
307: Pop
308: Pop
309: Pop
310: Pop
311: Pop
312: Pop
313: Pop
314: Pop
315: Pop
316: Pop
317: Pop
318: Pop
319: Pop
320: Pop
321: Pop
322: Pop
323: Pop
324: Pop
325: Pop
326: Pop
327: Pop
328: Pop
329: Pop
330: Pop
331: Pop
332: Pop
333: Pop
334: Pop
335: Pop
336: Pop
337: Pop
338: Pop
339: Pop
340: Pop
341: Pop
342: Pop
343: Pop
344: Pop
345: Pop
346: Pop
347: Pop
348: Pop
349: Pop
350: Pop
351: Pop
352: Pop
353: Pop
354: Pop
355: Pop
356: Pop
357: Pop
358: Pop
359: Pop
360: Pop
361: Pop
362: Pop
363: Pop
364: Pop
365: Pop
366: Pop
367: Pop
368: Pop
369: Pop
370: Pop
371: Pop
372: Pop
373: Pop
374: Pop
375: Pop
376: Pop
377: Pop
378: Pop
379: Pop
380: Pop
381: Pop
382: Pop
383: Pop
384: Pop
385: Pop
386: Pop
387: Pop
388: Pop
389: Pop
390: Pop
391: Pop
392: Pop
393: Pop
394: Pop
395: Pop
396: Pop
397: Pop
398: Pop
399: Pop
400: Pop
401: Pop
402: Pop
403: Pop
404: Pop
405: Pop
406: Pop
407: Pop
408: Pop
409: Pop
410: Pop
411: Pop
412: Pop
413: Pop
414: Pop
415: Pop
416: Pop
417: Pop
418: Pop
419: Pop
420: Pop
421: Pop
422: Pop
423: Pop
424: Pop
425: Pop
426: Pop
427: Pop
428: Pop
429: Pop
430: Pop
431: Pop
432: Pop
433: Pop
434: Pop
435: Pop
436: Pop
437: Pop
438: Pop
439: Pop
440: Pop
441: Pop
442: Pop
443: Pop
444: Pop
445: Pop
446: Pop
447: Pop
448: Pop
449: Pop
450: Pop
451: Pop
452: Pop
453: Pop
454: Pop
455: Pop
456: Pop
457: Pop
458: Pop
459: Pop
460: Pop
461: Pop
462: Pop
463: Pop
464: Pop
465: Pop
466: Pop
467: Pop
468: Pop
469: Pop
470: Pop
471: Pop
472: Pop
473: Pop
474: Pop
475: Pop
476: Pop
477: Pop
478: Pop
479: Pop
480: Pop
481: Pop
482: Pop
483: Pop
484: Pop
485: Pop
486: Pop
487: Pop
488: Pop
489: Pop
490: Pop
491: Pop
492: Pop
493: Pop
494: Pop
495: Pop
496: Pop
497: Pop
498: Pop
499: Pop
500: Pop
501: Pop
502: Pop
503: Pop
504: Pop
505: Pop
506: Pop
507: Pop
508: Pop
509: Pop
510: Pop
511: Pop
512: End
513: End
