Constants:
00: "Foo"
01: Fn(+(_))
02: Fn(-(_))
03: Fn(*(_))
04: Fn(/(_))
05: Fn(%(_))
06: Fn(<(_))
07: Fn(>(_))
08: Fn(<=(_))
09: Fn(>=(_))
10: Fn(==(_))
11: Fn(!=(_))
12: Fn(&(_))
13: Fn(|(_))
14: Fn(is(_))
15: Fn(!)
16: Fn(~)
17: Fn(-)
18: Fn([_])
19: Fn([_,_])
20: Fn([_,_,_])
21: Fn([_]=(_))
22: Fn([_,_]=(_))
23: Fn([_,_,_]=(_))
24: "a"
25: "b"
26: "c"
27: "value"
Code:
00 (ln 1): Constant(0: "Foo")
108 (ln 34): Call(Method, print(_))
109 (ln 34): Pop
110 (ln 35): Load(Module, Class("System"))
111 (ln 35): Load(Module, Null)
112 (ln 35): Constant(24: "a")
113 (ln 35): Call(Method, >(_))
114 (ln 35): Call(Method, print(_))
115 (ln 35): Pop
116 (ln 36): Load(Module, Class("System"))
117 (ln 36): Load(Module, Null)
118 (ln 36): Constant(24: "a")
119 (ln 36): Call(Method, <=(_))
120 (ln 36): Call(Method, print(_))
121 (ln 36): Pop
122 (ln 37): Load(Module, Class("System"))
123 (ln 37): Load(Module, Null)
124 (ln 37): Constant(24: "a")
125 (ln 37): Call(Method, >=(_))
126 (ln 37): Call(Method, print(_))
127 (ln 37): Pop
128 (ln 38): Load(Module, Class("System"))
129 (ln 38): Load(Module, Null)
130 (ln 38): Constant(24: "a")
131 (ln 38): Call(Method, ==(_))
132 (ln 38): Call(Method, print(_))
133 (ln 38): Pop
134 (ln 39): Load(Module, Class("System"))
135 (ln 39): Load(Module, Null)
136 (ln 39): Constant(24: "a")
137 (ln 39): Call(Method, !=(_))
138 (ln 39): Call(Method, print(_))
139 (ln 39): Pop
140 (ln 40): Load(Module, Class("System"))
141 (ln 40): Load(Module, Null)
142 (ln 40): Constant(24: "a")
143 (ln 40): Call(Method, &(_))
144 (ln 40): Call(Method, print(_))
145 (ln 40): Pop
146 (ln 41): Load(Module, Class("System"))
147 (ln 41): Load(Module, Null)
148 (ln 41): Constant(24: "a")
149 (ln 41): Call(Method, |(_))
150 (ln 41): Call(Method, print(_))
151 (ln 41): Pop
152 (ln 42): Load(Module, Class("System"))
153 (ln 42): Load(Module, Null)
154 (ln 42): Call(Method, !)
155 (ln 42): Call(Method, print(_))
156 (ln 42): Pop
157 (ln 43): Load(Module, Class("System"))
158 (ln 43): Load(Module, Null)
159 (ln 43): Call(Method, ~)
160 (ln 43): Call(Method, print(_))
161 (ln 43): Pop
162 (ln 44): Load(Module, Class("System"))
163 (ln 44): Load(Module, Null)
164 (ln 44): Call(Method, -)
165 (ln 44): Call(Method, print(_))
166 (ln 44): Pop
167 (ln 45): Load(Module, Class("System"))
168 (ln 45): Load(Module, Null)
169 (ln 45): Constant(24: "a")
170 (ln 45): Call(Method, is(_))
171 (ln 45): Call(Method, print(_))
172 (ln 45): Pop
173 (ln 47): Load(Module, Class("System"))
174 (ln 47): Load(Module, Null)
175 (ln 47): Constant(24: "a")
176 (ln 47): Call(Subscript, [_])
177 (ln 47): Call(Method, print(_))
178 (ln 47): Pop
179 (ln 48): Load(Module, Class("System"))
180 (ln 48): Load(Module, Null)
181 (ln 48): Constant(24: "a")
182 (ln 48): Constant(25: "b")
183 (ln 48): Call(Subscript, [_,_])
184 (ln 48): Call(Method, print(_))
185 (ln 48): Pop
186 (ln 49): Load(Module, Class("System"))
187 (ln 49): Load(Module, Null)
188 (ln 49): Constant(24: "a")
189 (ln 49): Constant(25: "b")
190 (ln 49): Constant(26: "c")
191 (ln 49): Call(Subscript, [_,_,_])
192 (ln 49): Call(Method, print(_))
193 (ln 49): Pop
194 (ln 50): Load(Module, Class("System"))
195 (ln 50): Load(Module, Null)
196 (ln 50): Constant(24: "a")
197 (ln 50): Constant(27: "value")
198 (ln 50): Call(SubscriptSetter, [_]=(_))
199 (ln 50): Call(Method, print(_))
200 (ln 50): Pop
201 (ln 51): Load(Module, Class("System"))
202 (ln 51): Load(Module, Null)
203 (ln 51): Constant(24: "a")
204 (ln 51): Constant(25: "b")
205 (ln 51): Constant(27: "value")
206 (ln 51): Call(SubscriptSetter, [_,_]=(_))
207 (ln 51): Call(Method, print(_))
208 (ln 51): Pop
209 (ln 52): Load(Module, Class("System"))
210 (ln 52): Load(Module, Null)
211 (ln 52): Constant(24: "a")
212 (ln 52): Constant(25: "b")
213 (ln 52): Constant(26: "c")
214 (ln 52): Constant(27: "value")
215 (ln 52): Call(SubscriptSetter, [_,_,_]=(_))
216 (ln 52): Call(Method, print(_))
217 (ln 52): Pop
218 (ln 53): EndModule
219 (ln 53): Return
220 (ln 53): End
