Constants:
00: String("Foo")
01: Fn(+(_))
02: Fn(-(_))
03: Fn(*(_))
04: Fn(/(_))
05: Fn(%(_))
06: Fn(<(_))
07: Fn(>(_))
08: Fn(<=(_))
09: Fn(>=(_))
10: Fn(==(_))
11: Fn(!=(_))
12: Fn(&(_))
13: Fn(|(_))
14: Fn(is(_))
15: Fn(!)
16: Fn(~)
17: Fn(-)
18: Fn([_])
19: Fn([_,_])
20: Fn([_,_,_])
21: Fn([_]=(_))
22: Fn([_,_]=(_))
23: Fn([_,_,_]=(_))
24: String("a")
25: String("a")
26: String("a")
27: String("a")
28: String("a")
29: String("a")
30: String("a")
31: String("a")
32: String("a")
33: String("a")
34: String("a")
35: String("a")
36: String("a")
37: String("a")
38: String("a")
39: String("a")
40: String("b")
41: String("a")
42: String("b")
43: String("c")
44: String("a")
45: String("value")
46: String("a")
47: String("b")
48: String("value")
49: String("a")
50: String("b")
51: String("c")
52: String("value")
Code:
00: Constant(0: String("Foo"))
195: Load(Module, Null)
196: Constant(44: String("a"))
197: Constant(45: String("value"))
198: Call(SubscriptSetter, [_]=(_))
199: Call(Method, print(_))
200: Pop
201: Load(Module, Class("System"))
202: Load(Module, Null)
203: Constant(46: String("a"))
204: Constant(47: String("b"))
205: Constant(48: String("value"))
206: Call(SubscriptSetter, [_,_]=(_))
207: Call(Method, print(_))
208: Pop
209: Load(Module, Class("System"))
210: Load(Module, Null)
211: Constant(49: String("a"))
212: Constant(50: String("b"))
213: Constant(51: String("c"))
214: Constant(52: String("value"))
215: Call(SubscriptSetter, [_,_,_]=(_))
216: Call(Method, print(_))
217: Pop
218: End
219: End
