Constants:
00: "Foo"
315: Fn(method312)
316: Fn(method313)
317: Fn(method314)
318: Fn(method315)
319: Fn(method316)
320: Fn(method317)
321: Fn(method318)
322: Fn(method319)
323: Fn(method320)
324: Fn(method321)
325: Fn(method322)
326: Fn(method323)
327: Fn(method324)
328: Fn(method325)
329: Fn(method326)
330: Fn(method327)
331: Fn(method328)
332: Fn(method329)
333: Fn(method330)
334: Fn(method331)
335: Fn(method332)
336: Fn(method333)
337: Fn(method334)
338: Fn(method335)
339: Fn(method336)
340: Fn(method337)
341: Fn(method338)
342: Fn(method339)
343: Fn(method340)
344: Fn(method341)
345: Fn(method342)
346: Fn(method343)
347: Fn(method344)
348: Fn(method345)
349: Fn(method346)
350: Fn(method347)
351: Fn(method348)
352: Fn(method349)
353: Fn(method350)
354: Fn(method351)
355: Fn(method352)
356: Fn(method353)
357: Fn(method354)
358: Fn(method355)
359: Fn(method356)
360: Fn(method357)
361: Fn(method358)
362: Fn(method359)
363: Fn(method360)
364: Fn(method361)
365: Fn(method362)
366: Fn(method363)
367: Fn(method364)
368: Fn(method365)
369: Fn(method366)
370: Fn(method367)
371: Fn(method368)
372: Fn(method369)
373: Fn(method370)
374: Fn(method371)
375: Fn(method372)
376: Fn(method373)
377: Fn(method374)
378: Fn(method375)
379: Fn(method376)
380: Fn(method377)
381: Fn(method378)
382: Fn(method379)
383: Fn(method380)
384: Fn(method381)
385: Fn(method382)
386: Fn(method383)
387: Fn(method384)
388: Fn(method385)
389: Fn(method386)
390: Fn(method387)
391: Fn(method388)
392: Fn(method389)
393: Fn(method390)
394: Fn(method391)
395: Fn(method392)
396: Fn(method393)
397: Fn(method394)
398: Fn(method395)
399: Fn(method396)
400: Fn(method397)
401: Fn(method398)
402: Fn(method399)
403: Fn(method400)
404: Fn(method401)
405: Fn(method402)
406: Fn(method403)
407: Fn(method404)
408: Fn(method405)
409: Fn(method406)
410: Fn(method407)
411: Fn(method408)
412: Fn(method409)
413: Fn(method410)
414: Fn(method411)
415: Fn(method412)
416: Fn(method413)
417: Fn(method414)
418: Fn(method415)
419: Fn(method416)
420: Fn(method417)
421: Fn(method418)
422: Fn(method419)
423: Fn(method420)
424: Fn(method421)
425: Fn(method422)
426: Fn(method423)
427: Fn(method424)
428: Fn(method425)
429: Fn(method426)
430: Fn(method427)
431: Fn(method428)
432: Fn(method429)
433: Fn(method430)
434: Fn(method431)
435: Fn(method432)
436: Fn(method433)
437: Fn(method434)
438: Fn(method435)
439: Fn(method436)
440: Fn(method437)
441: Fn(method438)
442: Fn(method439)
443: Fn(method440)
444: Fn(method441)
445: Fn(method442)
446: Fn(method443)
447: Fn(method444)
448: Fn(method445)
449: Fn(method446)
450: Fn(method447)
451: Fn(method448)
452: Fn(method449)
453: Fn(method450)
454: Fn(method451)
455: Fn(method452)
456: Fn(method453)
457: Fn(method454)
458: Fn(method455)
459: Fn(method456)
460: Fn(method457)
461: Fn(method458)
462: Fn(method459)
463: Fn(method460)
464: Fn(method461)
465: Fn(method462)
466: Fn(method463)
467: Fn(method464)
468: Fn(method465)
469: Fn(method466)
470: Fn(method467)
471: Fn(method468)
472: Fn(method469)
473: Fn(method470)
474: Fn(method471)
475: Fn(method472)
476: Fn(method473)
477: Fn(method474)
478: Fn(method475)
479: Fn(method476)
480: Fn(method477)
481: Fn(method478)
482: Fn(method479)
483: Fn(method480)
484: Fn(method481)
485: Fn(method482)
486: Fn(method483)
487: Fn(method484)
488: Fn(method485)
489: Fn(method486)
490: Fn(method487)
491: Fn(method488)
492: Fn(method489)
493: Fn(method490)
494: Fn(method491)
495: Fn(method492)
496: Fn(method493)
497: Fn(method494)
498: Fn(method495)
499: Fn(method496)
500: Fn(method497)
501: Fn(method498)
502: Fn(method499)
503: Fn(method500)
504: Fn(method501)
505: Fn(method502)
506: Fn(method503)
507: Fn(method504)
508: Fn(method505)
509: Fn(method506)
510: Fn(method507)
511: Fn(method508)
512: Fn(method509)
513: Fn(method510)
514: Fn(method511)
515: Fn(method512)
516: Fn(method513)
517: Fn(method514)
518: Fn(method515)
519: Fn(method516)
520: Fn(method517)
521: Fn(method518)
522: Fn(method519)
523: Fn(method520)
524: Fn(method521)
525: Fn(method522)
526: Fn(method523)
527: Fn(method524)
528: Fn(method525)
529: Fn(method526)
530: Fn(method527)
531: Fn(method528)
532: Fn(method529)
533: Fn(method530)
534: Fn(method531)
535: Fn(method532)
536: Fn(method533)
537: Fn(method534)
538: Fn(method535)
539: Fn(method536)
540: Fn(method537)
541: Fn(method538)
542: Fn(method539)
543: Fn(method540)
544: Fn(method541)
545: Fn(method542)
546: Fn(method543)
547: Fn(method544)
548: Fn(method545)
549: Fn(method546)
550: Fn(method547)
551: Fn(method548)
552: Fn(method549)
553: Fn(method550)
554: Fn(method551)
555: Fn(method552)
556: Fn(method553)
557: Fn(method554)
558: Fn(method555)
559: Fn(method556)
560: Fn(method557)
561: Fn(method558)
562: Fn(method559)
563: Fn(method560)
564: Fn(method561)
565: Fn(method562)
566: Fn(method563)
567: Fn(method564)
568: Fn(method565)
569: Fn(method566)
570: Fn(method567)
571: Fn(method568)
572: Fn(method569)
573: Fn(method570)
574: Fn(method571)
575: Fn(method572)
576: Fn(method573)
577: Fn(method574)
578: Fn(method575)
579: Fn(method576)
580: Fn(method577)
581: Fn(method578)
582: Fn(method579)
583: Fn(method580)
584: Fn(method581)
585: Fn(method582)
586: Fn(method583)
587: Fn(method584)
588: Fn(method585)
589: Fn(method586)
590: Fn(method587)
591: Fn(method588)
592: Fn(method589)
593: Fn(method590)
594: Fn(method591)
595: Fn(method592)
596: Fn(method593)
597: Fn(method594)
598: Fn(method595)
599: Fn(method596)
600: Fn(method597)
601: Fn(method598)
602: Fn(method599)
603: Fn(method600)
604: Fn(method601)
605: Fn(method602)
606: Fn(method603)
607: Fn(method604)
608: Fn(method605)
609: Fn(method606)
610: Fn(method607)
611: Fn(method608)
612: Fn(method609)
613: Fn(method610)
614: Fn(method611)
615: Fn(method612)
616: Fn(method613)
617: Fn(method614)
618: Fn(method615)
619: Fn(method616)
620: Fn(method617)
621: Fn(method618)
622: Fn(method619)
623: Fn(method620)
624: Fn(method621)
625: Fn(method622)
626: Fn(method623)
627: Fn(method624)
628: Fn(method625)
629: Fn(method626)
630: Fn(method627)
631: Fn(method628)
632: Fn(method629)
633: Fn(method630)
634: Fn(method631)
635: Fn(method632)
636: Fn(method633)
637: Fn(method634)
638: Fn(method635)
639: Fn(method636)
640: Fn(method637)
641: Fn(method638)
642: Fn(method639)
643: Fn(method640)
644: Fn(method641)
645: Fn(method642)
646: Fn(method643)
647: Fn(method644)
648: Fn(method645)
649: Fn(method646)
650: Fn(method647)
651: Fn(method648)
652: Fn(method649)
653: Fn(method650)
654: Fn(method651)
655: Fn(method652)
656: Fn(method653)
657: Fn(method654)
658: Fn(method655)
659: Fn(method656)
660: Fn(method657)
661: Fn(method658)
662: Fn(method659)
663: Fn(method660)
664: Fn(method661)
665: Fn(method662)
666: Fn(method663)
667: Fn(method664)
668: Fn(method665)
669: Fn(method666)
670: Fn(method667)
671: Fn(method668)
672: Fn(method669)
673: Fn(method670)
674: Fn(method671)
675: Fn(method672)
676: Fn(method673)
677: Fn(method674)
678: Fn(method675)
679: Fn(method676)
680: Fn(method677)
681: Fn(method678)
682: Fn(method679)
683: Fn(method680)
684: Fn(method681)
685: Fn(method682)
686: Fn(method683)
687: Fn(method684)
688: Fn(method685)
689: Fn(method686)
690: Fn(method687)
691: Fn(method688)
692: Fn(method689)
693: Fn(method690)
694: Fn(method691)
695: Fn(method692)
696: Fn(method693)
697: Fn(method694)
698: Fn(method695)
699: Fn(method696)
700: Fn(method697)
701: Fn(method698)
702: Fn(method699)
703: Fn(method700)
704: Fn(method701)
705: Fn(method702)
706: Fn(method703)
707: Fn(method704)
708: Fn(method705)
709: Fn(method706)
710: Fn(method707)
711: Fn(method708)
712: Fn(method709)
713: Fn(method710)
714: Fn(method711)
715: Fn(method712)
716: Fn(method713)
717: Fn(method714)
718: Fn(method715)
719: Fn(method716)
720: Fn(method717)
721: Fn(method718)
722: Fn(method719)
723: Fn(method720)
724: Fn(method721)
725: Fn(method722)
726: Fn(method723)
727: Fn(method724)
728: Fn(method725)
729: Fn(method726)
730: Fn(method727)
731: Fn(method728)
732: Fn(method729)
733: Fn(method730)
734: Fn(method731)
735: Fn(method732)
736: Fn(method733)
737: Fn(method734)
738: Fn(method735)
739: Fn(method736)
740: Fn(method737)
741: Fn(method738)
742: Fn(method739)
743: Fn(method740)
744: Fn(method741)
745: Fn(method742)
746: Fn(method743)
747: Fn(method744)
748: Fn(method745)
749: Fn(method746)
750: Fn(method747)
751: Fn(method748)
752: Fn(method749)
753: Fn(method750)
754: Fn(method751)
755: Fn(method752)
756: Fn(method753)
757: Fn(method754)
758: Fn(method755)
759: Fn(method756)
760: Fn(method757)
761: Fn(method758)
762: Fn(method759)
763: Fn(method760)
764: Fn(method761)
765: Fn(method762)
766: Fn(method763)
767: Fn(method764)
768: Fn(method765)
769: Fn(method766)
770: Fn(method767)
771: Fn(method768)
772: Fn(method769)
773: Fn(method770)
774: Fn(method771)
775: Fn(method772)
776: Fn(method773)
777: Fn(method774)
778: Fn(method775)
779: Fn(method776)
780: Fn(method777)
781: Fn(method778)
782: Fn(method779)
783: Fn(method780)
784: Fn(method781)
785: Fn(method782)
786: Fn(method783)
787: Fn(method784)
788: Fn(method785)
789: Fn(method786)
790: Fn(method787)
791: Fn(method788)
792: Fn(method789)
793: Fn(method790)
794: Fn(method791)
795: Fn(method792)
796: Fn(method793)
797: Fn(method794)
798: Fn(method795)
799: Fn(method796)
800: Fn(method797)
801: Fn(method798)
802: Fn(method799)
803: Fn(method800)
804: Fn(method801)
805: Fn(method802)
806: Fn(method803)
807: Fn(method804)
808: Fn(method805)
809: Fn(method806)
810: Fn(method807)
811: Fn(method808)
812: Fn(method809)
813: Fn(method810)
814: Fn(method811)
815: Fn(method812)
816: Fn(method813)
817: Fn(method814)
818: Fn(method815)
819: Fn(method816)
820: Fn(method817)
821: Fn(method818)
822: Fn(method819)
823: Fn(method820)
824: Fn(method821)
825: Fn(method822)
826: Fn(method823)
827: Fn(method824)
828: Fn(method825)
829: Fn(method826)
830: Fn(method827)
831: Fn(method828)
832: Fn(method829)
833: Fn(method830)
834: Fn(method831)
835: Fn(method832)
836: Fn(method833)
837: Fn(method834)
838: Fn(method835)
839: Fn(method836)
840: Fn(method837)
841: Fn(method838)
842: Fn(method839)
843: Fn(method840)
844: Fn(method841)
845: Fn(method842)
846: Fn(method843)
847: Fn(method844)
848: Fn(method845)
849: Fn(method846)
850: Fn(method847)
851: Fn(method848)
852: Fn(method849)
853: Fn(method850)
854: Fn(method851)
855: Fn(method852)
856: Fn(method853)
857: Fn(method854)
858: Fn(method855)
859: Fn(method856)
860: Fn(method857)
861: Fn(method858)
862: Fn(method859)
863: Fn(method860)
864: Fn(method861)
865: Fn(method862)
866: Fn(method863)
867: Fn(method864)
868: Fn(method865)
869: Fn(method866)
870: Fn(method867)
871: Fn(method868)
872: Fn(method869)
873: Fn(method870)
874: Fn(method871)
875: Fn(method872)
876: Fn(method873)
877: Fn(method874)
878: Fn(method875)
879: Fn(method876)
880: Fn(method877)
881: Fn(method878)
882: Fn(method879)
883: Fn(method880)
884: Fn(method881)
885: Fn(method882)
886: Fn(method883)
887: Fn(method884)
888: Fn(method885)
889: Fn(method886)
890: Fn(method887)
891: Fn(method888)
892: Fn(method889)
893: Fn(method890)
894: Fn(method891)
895: Fn(method892)
896: Fn(method893)
897: Fn(method894)
898: Fn(method895)
899: Fn(method896)
900: Fn(method897)
901: Fn(method898)
902: Fn(method899)
903: Fn(method900)
904: Fn(method901)
905: Fn(method902)
906: Fn(method903)
907: Fn(method904)
908: Fn(method905)
909: Fn(method906)
910: Fn(method907)
911: Fn(method908)
912: Fn(method909)
913: Fn(method910)
914: Fn(method911)
915: Fn(method912)
916: Fn(method913)
917: Fn(method914)
918: Fn(method915)
919: Fn(method916)
920: Fn(method917)
921: Fn(method918)
922: Fn(method919)
923: Fn(method920)
924: Fn(method921)
925: Fn(method922)
926: Fn(method923)
927: Fn(method924)
928: Fn(method925)
929: Fn(method926)
930: Fn(method927)
931: Fn(method928)
932: Fn(method929)
933: Fn(method930)
934: Fn(method931)
935: Fn(method932)
936: Fn(method933)
937: Fn(method934)
938: Fn(method935)
939: Fn(method936)
940: Fn(method937)
941: Fn(method938)
942: Fn(method939)
943: Fn(method940)
944: Fn(method941)
945: Fn(method942)
946: Fn(method943)
947: Fn(method944)
948: Fn(method945)
949: Fn(method946)
950: Fn(method947)
951: Fn(method948)
952: Fn(method949)
953: Fn(method950)
954: Fn(method951)
955: Fn(method952)
956: Fn(method953)
957: Fn(method954)
958: Fn(method955)
959: Fn(method956)
960: Fn(method957)
961: Fn(method958)
962: Fn(method959)
963: Fn(method960)
964: Fn(method961)
965: Fn(method962)
966: Fn(method963)
967: Fn(method964)
968: Fn(method965)
969: Fn(method966)
970: Fn(method967)
971: Fn(method968)
972: Fn(method969)
973: Fn(method970)
974: Fn(method971)
975: Fn(method972)
976: Fn(method973)
977: Fn(method974)
978: Fn(method975)
979: Fn(method976)
980: Fn(method977)
981: Fn(method978)
982: Fn(method979)
983: Fn(method980)
984: Fn(method981)
985: Fn(method982)
986: Fn(method983)
987: Fn(method984)
988: Fn(method985)
989: Fn(method986)
990: Fn(method987)
991: Fn(method988)
992: Fn(method989)
993: Fn(method990)
994: Fn(method991)
995: Fn(method992)
996: Fn(method993)
997: Fn(method994)
998: Fn(method995)
999: Fn(method996)
1000: Fn(method997)
1001: Fn(method998)
1002: Fn(method999)
1003: 0
Code:
00 (ln 1): Constant(0: "Foo")
01 (ln 1): Load(Module, Class("Object"))
02 (ln 1): Class(0 fields)
03 (ln 1): Store(Module)
04 (ln 1): Pop
05 (ln 2): Closure(1, [])
06 (ln 2): Load(Module, Null)
07 (ln 2): Method(instance, init new())
08 (ln 2): Closure(2, [])
09 (ln 2): Load(Module, Null)
10 (ln 2): Method(static, new())
11 (ln 3): Closure(3, [])
12 (ln 3): Load(Module, Null)
13 (ln 3): Method(instance, method000)
14 (ln 4): Closure(4, [])
15 (ln 4): Load(Module, Null)
16 (ln 4): Method(instance, method001)
17 (ln 5): Closure(5, [])
18 (ln 5): Load(Module, Null)
19 (ln 5): Method(instance, method002)
20 (ln 6): Closure(6, [])
21 (ln 6): Load(Module, Null)
22 (ln 6): Method(instance, method003)
23 (ln 7): Closure(7, [])
24 (ln 7): Load(Module, Null)
25 (ln 7): Method(instance, method004)
26 (ln 8): Closure(8, [])
27 (ln 8): Load(Module, Null)
28 (ln 8): Method(instance, method005)
29 (ln 9): Closure(9, [])
30 (ln 9): Load(Module, Null)
31 (ln 9): Method(instance, method006)
32 (ln 10): Closure(10, [])
33 (ln 10): Load(Module, Null)
34 (ln 10): Method(instance, method007)
35 (ln 11): Closure(11, [])
36 (ln 11): Load(Module, Null)
37 (ln 11): Method(instance, method008)
38 (ln 12): Closure(12, [])
39 (ln 12): Load(Module, Null)
40 (ln 12): Method(instance, method009)
41 (ln 13): Closure(13, [])
42 (ln 13): Load(Module, Null)
43 (ln 13): Method(instance, method010)
44 (ln 14): Closure(14, [])
45 (ln 14): Load(Module, Null)
46 (ln 14): Method(instance, method011)
47 (ln 15): Closure(15, [])
48 (ln 15): Load(Module, Null)
49 (ln 15): Method(instance, method012)
50 (ln 16): Closure(16, [])
51 (ln 16): Load(Module, Null)
52 (ln 16): Method(instance, method013)
53 (ln 17): Closure(17, [])
54 (ln 17): Load(Module, Null)
55 (ln 17): Method(instance, method014)
56 (ln 18): Closure(18, [])
57 (ln 18): Load(Module, Null)
58 (ln 18): Method(instance, method015)
59 (ln 19): Closure(19, [])
60 (ln 19): Load(Module, Null)
61 (ln 19): Method(instance, method016)
62 (ln 20): Closure(20, [])
63 (ln 20): Load(Module, Null)
64 (ln 20): Method(instance, method017)
65 (ln 21): Closure(21, [])
66 (ln 21): Load(Module, Null)
67 (ln 21): Method(instance, method018)
68 (ln 22): Closure(22, [])
69 (ln 22): Load(Module, Null)
70 (ln 22): Method(instance, method019)
71 (ln 23): Closure(23, [])
72 (ln 23): Load(Module, Null)
73 (ln 23): Method(instance, method020)
74 (ln 24): Closure(24, [])
75 (ln 24): Load(Module, Null)
76 (ln 24): Method(instance, method021)
77 (ln 25): Closure(25, [])
78 (ln 25): Load(Module, Null)
79 (ln 25): Method(instance, method022)
80 (ln 26): Closure(26, [])
81 (ln 26): Load(Module, Null)
82 (ln 26): Method(instance, method023)
83 (ln 27): Closure(27, [])
84 (ln 27): Load(Module, Null)
85 (ln 27): Method(instance, method024)
86 (ln 28): Closure(28, [])
87 (ln 28): Load(Module, Null)
88 (ln 28): Method(instance, method025)
89 (ln 29): Closure(29, [])
90 (ln 29): Load(Module, Null)
91 (ln 29): Method(instance, method026)
92 (ln 30): Closure(30, [])
93 (ln 30): Load(Module, Null)
94 (ln 30): Method(instance, method027)
95 (ln 31): Closure(31, [])
96 (ln 31): Load(Module, Null)
97 (ln 31): Method(instance, method028)
98 (ln 32): Closure(32, [])
99 (ln 32): Load(Module, Null)
100 (ln 32): Method(instance, method029)
101 (ln 33): Closure(33, [])
102 (ln 33): Load(Module, Null)
103 (ln 33): Method(instance, method030)
104 (ln 34): Closure(34, [])
105 (ln 34): Load(Module, Null)
106 (ln 34): Method(instance, method031)
107 (ln 35): Closure(35, [])
108 (ln 35): Load(Module, Null)
109 (ln 35): Method(instance, method032)
110 (ln 36): Closure(36, [])
111 (ln 36): Load(Module, Null)
112 (ln 36): Method(instance, method033)
113 (ln 37): Closure(37, [])
114 (ln 37): Load(Module, Null)
115 (ln 37): Method(instance, method034)
116 (ln 38): Closure(38, [])
117 (ln 38): Load(Module, Null)
118 (ln 38): Method(instance, method035)
119 (ln 39): Closure(39, [])
120 (ln 39): Load(Module, Null)
121 (ln 39): Method(instance, method036)
122 (ln 40): Closure(40, [])
123 (ln 40): Load(Module, Null)
124 (ln 40): Method(instance, method037)
125 (ln 41): Closure(41, [])
126 (ln 41): Load(Module, Null)
127 (ln 41): Method(instance, method038)
128 (ln 42): Closure(42, [])
129 (ln 42): Load(Module, Null)
130 (ln 42): Method(instance, method039)
131 (ln 43): Closure(43, [])
132 (ln 43): Load(Module, Null)
133 (ln 43): Method(instance, method040)
134 (ln 44): Closure(44, [])
135 (ln 44): Load(Module, Null)
136 (ln 44): Method(instance, method041)
137 (ln 45): Closure(45, [])
138 (ln 45): Load(Module, Null)
139 (ln 45): Method(instance, method042)
140 (ln 46): Closure(46, [])
141 (ln 46): Load(Module, Null)
142 (ln 46): Method(instance, method043)
143 (ln 47): Closure(47, [])
144 (ln 47): Load(Module, Null)
145 (ln 47): Method(instance, method044)
146 (ln 48): Closure(48, [])
147 (ln 48): Load(Module, Null)
148 (ln 48): Method(instance, method045)
149 (ln 49): Closure(49, [])
150 (ln 49): Load(Module, Null)
151 (ln 49): Method(instance, method046)
152 (ln 50): Closure(50, [])
153 (ln 50): Load(Module, Null)
154 (ln 50): Method(instance, method047)
155 (ln 51): Closure(51, [])
156 (ln 51): Load(Module, Null)
157 (ln 51): Method(instance, method048)
158 (ln 52): Closure(52, [])
159 (ln 52): Load(Module, Null)
160 (ln 52): Method(instance, method049)
161 (ln 53): Closure(53, [])
162 (ln 53): Load(Module, Null)
163 (ln 53): Method(instance, method050)
164 (ln 54): Closure(54, [])
165 (ln 54): Load(Module, Null)
166 (ln 54): Method(instance, method051)
167 (ln 55): Closure(55, [])
168 (ln 55): Load(Module, Null)
169 (ln 55): Method(instance, method052)
170 (ln 56): Closure(56, [])
171 (ln 56): Load(Module, Null)
172 (ln 56): Method(instance, method053)
173 (ln 57): Closure(57, [])
174 (ln 57): Load(Module, Null)
175 (ln 57): Method(instance, method054)
176 (ln 58): Closure(58, [])
177 (ln 58): Load(Module, Null)
178 (ln 58): Method(instance, method055)
179 (ln 59): Closure(59, [])
180 (ln 59): Load(Module, Null)
181 (ln 59): Method(instance, method056)
182 (ln 60): Closure(60, [])
183 (ln 60): Load(Module, Null)
184 (ln 60): Method(instance, method057)
185 (ln 61): Closure(61, [])
186 (ln 61): Load(Module, Null)
187 (ln 61): Method(instance, method058)
188 (ln 62): Closure(62, [])
189 (ln 62): Load(Module, Null)
190 (ln 62): Method(instance, method059)
191 (ln 63): Closure(63, [])
192 (ln 63): Load(Module, Null)
193 (ln 63): Method(instance, method060)
194 (ln 64): Closure(64, [])
195 (ln 64): Load(Module, Null)
196 (ln 64): Method(instance, method061)
197 (ln 65): Closure(65, [])
198 (ln 65): Load(Module, Null)
199 (ln 65): Method(instance, method062)
200 (ln 66): Closure(66, [])
201 (ln 66): Load(Module, Null)
202 (ln 66): Method(instance, method063)
203 (ln 67): Closure(67, [])
204 (ln 67): Load(Module, Null)
205 (ln 67): Method(instance, method064)
206 (ln 68): Closure(68, [])
207 (ln 68): Load(Module, Null)
208 (ln 68): Method(instance, method065)
209 (ln 69): Closure(69, [])
210 (ln 69): Load(Module, Null)
211 (ln 69): Method(instance, method066)
212 (ln 70): Closure(70, [])
213 (ln 70): Load(Module, Null)
214 (ln 70): Method(instance, method067)
215 (ln 71): Closure(71, [])
216 (ln 71): Load(Module, Null)
217 (ln 71): Method(instance, method068)
218 (ln 72): Closure(72, [])
219 (ln 72): Load(Module, Null)
220 (ln 72): Method(instance, method069)
221 (ln 73): Closure(73, [])
222 (ln 73): Load(Module, Null)
