Constants:
00: String("Foo")
539: Fn()
540: Fn()
541: Fn()
542: Fn()
543: Fn()
544: Fn()
545: Fn()
546: Fn()
547: Fn()
548: Fn()
549: Fn()
550: Fn()
551: Fn()
552: Fn()
553: Fn()
554: Fn()
555: Fn()
556: Fn()
557: Fn()
558: Fn()
559: Fn()
560: Fn()
561: Fn()
562: Fn()
563: Fn()
564: Fn()
565: Fn()
566: Fn()
567: Fn()
568: Fn()
569: Fn()
570: Fn()
571: Fn()
572: Fn()
573: Fn()
574: Fn()
575: Fn()
576: Fn()
577: Fn()
578: Fn()
579: Fn()
580: Fn()
581: Fn()
582: Fn()
583: Fn()
584: Fn()
585: Fn()
586: Fn()
587: Fn()
588: Fn()
589: Fn()
590: Fn()
591: Fn()
592: Fn()
593: Fn()
594: Fn()
595: Fn()
596: Fn()
597: Fn()
598: Fn()
599: Fn()
600: Fn()
601: Fn()
602: Fn()
603: Fn()
604: Fn()
605: Fn()
606: Fn()
607: Fn()
608: Fn()
609: Fn()
610: Fn()
611: Fn()
612: Fn()
613: Fn()
614: Fn()
615: Fn()
616: Fn()
617: Fn()
618: Fn()
619: Fn()
620: Fn()
621: Fn()
622: Fn()
623: Fn()
624: Fn()
625: Fn()
626: Fn()
627: Fn()
628: Fn()
629: Fn()
630: Fn()
631: Fn()
632: Fn()
633: Fn()
634: Fn()
635: Fn()
636: Fn()
637: Fn()
638: Fn()
639: Fn()
640: Fn()
641: Fn()
642: Fn()
643: Fn()
644: Fn()
645: Fn()
646: Fn()
647: Fn()
648: Fn()
649: Fn()
650: Fn()
651: Fn()
652: Fn()
653: Fn()
654: Fn()
655: Fn()
656: Fn()
657: Fn()
658: Fn()
659: Fn()
660: Fn()
661: Fn()
662: Fn()
663: Fn()
664: Fn()
665: Fn()
666: Fn()
667: Fn()
668: Fn()
669: Fn()
670: Fn()
671: Fn()
672: Fn()
673: Fn()
674: Fn()
675: Fn()
676: Fn()
677: Fn()
678: Fn()
679: Fn()
680: Fn()
681: Fn()
682: Fn()
683: Fn()
684: Fn()
685: Fn()
686: Fn()
687: Fn()
688: Fn()
689: Fn()
690: Fn()
691: Fn()
692: Fn()
693: Fn()
694: Fn()
695: Fn()
696: Fn()
697: Fn()
698: Fn()
699: Fn()
700: Fn()
701: Fn()
702: Fn()
703: Fn()
704: Fn()
705: Fn()
706: Fn()
707: Fn()
708: Fn()
709: Fn()
710: Fn()
711: Fn()
712: Fn()
713: Fn()
714: Fn()
715: Fn()
716: Fn()
717: Fn()
718: Fn()
719: Fn()
720: Fn()
721: Fn()
722: Fn()
723: Fn()
724: Fn()
725: Fn()
726: Fn()
727: Fn()
728: Fn()
729: Fn()
730: Fn()
731: Fn()
732: Fn()
733: Fn()
734: Fn()
735: Fn()
736: Fn()
737: Fn()
738: Fn()
739: Fn()
740: Fn()
741: Fn()
742: Fn()
743: Fn()
744: Fn()
745: Fn()
746: Fn()
747: Fn()
748: Fn()
749: Fn()
750: Fn()
751: Fn()
752: Fn()
753: Fn()
754: Fn()
755: Fn()
756: Fn()
757: Fn()
758: Fn()
759: Fn()
760: Fn()
761: Fn()
762: Fn()
763: Fn()
764: Fn()
765: Fn()
766: Fn()
767: Fn()
768: Fn()
769: Fn()
770: Fn()
771: Fn()
772: Fn()
773: Fn()
774: Fn()
775: Fn()
776: Fn()
777: Fn()
778: Fn()
779: Fn()
780: Fn()
781: Fn()
782: Fn()
783: Fn()
784: Fn()
785: Fn()
786: Fn()
787: Fn()
788: Fn()
789: Fn()
790: Fn()
791: Fn()
792: Fn()
793: Fn()
794: Fn()
795: Fn()
796: Fn()
797: Fn()
798: Fn()
799: Fn()
800: Fn()
801: Fn()
802: Fn()
803: Fn()
804: Fn()
805: Fn()
806: Fn()
807: Fn()
808: Fn()
809: Fn()
810: Fn()
811: Fn()
812: Fn()
813: Fn()
814: Fn()
815: Fn()
816: Fn()
817: Fn()
818: Fn()
819: Fn()
820: Fn()
821: Fn()
822: Fn()
823: Fn()
824: Fn()
825: Fn()
826: Fn()
827: Fn()
828: Fn()
829: Fn()
830: Fn()
831: Fn()
832: Fn()
833: Fn()
834: Fn()
835: Fn()
836: Fn()
837: Fn()
838: Fn()
839: Fn()
840: Fn()
841: Fn()
842: Fn()
843: Fn()
844: Fn()
845: Fn()
846: Fn()
847: Fn()
848: Fn()
849: Fn()
850: Fn()
851: Fn()
852: Fn()
853: Fn()
854: Fn()
855: Fn()
856: Fn()
857: Fn()
858: Fn()
859: Fn()
860: Fn()
861: Fn()
862: Fn()
863: Fn()
864: Fn()
865: Fn()
866: Fn()
867: Fn()
868: Fn()
869: Fn()
870: Fn()
871: Fn()
872: Fn()
873: Fn()
874: Fn()
875: Fn()
876: Fn()
877: Fn()
878: Fn()
879: Fn()
880: Fn()
881: Fn()
882: Fn()
883: Fn()
884: Fn()
885: Fn()
886: Fn()
887: Fn()
888: Fn()
889: Fn()
890: Fn()
891: Fn()
892: Fn()
893: Fn()
894: Fn()
895: Fn()
896: Fn()
897: Fn()
898: Fn()
899: Fn()
900: Fn()
901: Fn()
902: Fn()
903: Fn()
904: Fn()
905: Fn()
906: Fn()
907: Fn()
908: Fn()
909: Fn()
910: Fn()
911: Fn()
912: Fn()
913: Fn()
914: Fn()
915: Fn()
916: Fn()
917: Fn()
918: Fn()
919: Fn()
920: Fn()
921: Fn()
922: Fn()
923: Fn()
924: Fn()
925: Fn()
926: Fn()
927: Fn()
928: Fn()
929: Fn()
930: Fn()
931: Fn()
932: Fn()
933: Fn()
934: Fn()
935: Fn()
936: Fn()
937: Fn()
938: Fn()
939: Fn()
940: Fn()
941: Fn()
942: Fn()
943: Fn()
944: Fn()
945: Fn()
946: Fn()
947: Fn()
948: Fn()
949: Fn()
950: Fn()
951: Fn()
952: Fn()
953: Fn()
954: Fn()
955: Fn()
956: Fn()
957: Fn()
958: Fn()
959: Fn()
960: Fn()
961: Fn()
962: Fn()
963: Fn()
964: Fn()
965: Fn()
966: Fn()
967: Fn()
968: Fn()
969: Fn()
970: Fn()
971: Fn()
972: Fn()
973: Fn()
974: Fn()
975: Fn()
976: Fn()
977: Fn()
978: Fn()
979: Fn()
980: Fn()
981: Fn()
982: Fn()
983: Fn()
984: Fn()
985: Fn()
986: Fn()
987: Fn()
988: Fn()
989: Fn()
990: Fn()
991: Fn()
992: Fn()
993: Fn()
994: Fn()
995: Fn()
996: Fn()
997: Fn()
998: Fn()
999: Fn()
1000: Fn()
1001: Fn()
1002: Fn()
1003: Num(0)
Code:
00: Constant(0: String("Foo"))
01: Load(Module 0: Class("Object"))
02: Class(0 fields)
03: Store(Module 10)
04: Pop
05: Closure(1, [])
06: Load(Module 10: Null)
07: Method(instance 43: init new())
08: Closure(2, [])
09: Load(Module 10: Null)
10: Method(static 44: new())
11: Closure(3, [])
12: Load(Module 10: Null)
13: Method(instance 45: method000)
14: Closure(4, [])
15: Load(Module 10: Null)
16: Method(instance 46: method001)
17: Closure(5, [])
18: Load(Module 10: Null)
19: Method(instance 47: method002)
20: Closure(6, [])
21: Load(Module 10: Null)
22: Method(instance 48: method003)
23: Closure(7, [])
24: Load(Module 10: Null)
25: Method(instance 49: method004)
26: Closure(8, [])
27: Load(Module 10: Null)
28: Method(instance 50: method005)
29: Closure(9, [])
30: Load(Module 10: Null)
31: Method(instance 51: method006)
32: Closure(10, [])
33: Load(Module 10: Null)
34: Method(instance 52: method007)
35: Closure(11, [])
36: Load(Module 10: Null)
37: Method(instance 53: method008)
38: Closure(12, [])
39: Load(Module 10: Null)
40: Method(instance 54: method009)
41: Closure(13, [])
42: Load(Module 10: Null)
43: Method(instance 55: method010)
44: Closure(14, [])
45: Load(Module 10: Null)
46: Method(instance 56: method011)
47: Closure(15, [])
48: Load(Module 10: Null)
49: Method(instance 57: method012)
50: Closure(16, [])
51: Load(Module 10: Null)
52: Method(instance 58: method013)
53: Closure(17, [])
54: Load(Module 10: Null)
55: Method(instance 59: method014)
56: Closure(18, [])
57: Load(Module 10: Null)
58: Method(instance 60: method015)
59: Closure(19, [])
60: Load(Module 10: Null)
61: Method(instance 61: method016)
62: Closure(20, [])
63: Load(Module 10: Null)
64: Method(instance 62: method017)
65: Closure(21, [])
66: Load(Module 10: Null)
67: Method(instance 63: method018)
68: Closure(22, [])
69: Load(Module 10: Null)
70: Method(instance 64: method019)
71: Closure(23, [])
72: Load(Module 10: Null)
73: Method(instance 65: method020)
74: Closure(24, [])
75: Load(Module 10: Null)
76: Method(instance 66: method021)
77: Closure(25, [])
78: Load(Module 10: Null)
79: Method(instance 67: method022)
80: Closure(26, [])
81: Load(Module 10: Null)
82: Method(instance 68: method023)
83: Closure(27, [])
84: Load(Module 10: Null)
85: Method(instance 69: method024)
86: Closure(28, [])
87: Load(Module 10: Null)
88: Method(instance 70: method025)
89: Closure(29, [])
90: Load(Module 10: Null)
91: Method(instance 71: method026)
92: Closure(30, [])
93: Load(Module 10: Null)
94: Method(instance 72: method027)
95: Closure(31, [])
96: Load(Module 10: Null)
97: Method(instance 73: method028)
98: Closure(32, [])
99: Load(Module 10: Null)
100: Method(instance 74: method029)
101: Closure(33, [])
102: Load(Module 10: Null)
103: Method(instance 75: method030)
104: Closure(34, [])
105: Load(Module 10: Null)
106: Method(instance 76: method031)
107: Closure(35, [])
108: Load(Module 10: Null)
109: Method(instance 77: method032)
110: Closure(36, [])
111: Load(Module 10: Null)
112: Method(instance 78: method033)
113: Closure(37, [])
114: Load(Module 10: Null)
115: Method(instance 79: method034)
116: Closure(38, [])
117: Load(Module 10: Null)
118: Method(instance 80: method035)
119: Closure(39, [])
120: Load(Module 10: Null)
121: Method(instance 81: method036)
122: Closure(40, [])
123: Load(Module 10: Null)
124: Method(instance 82: method037)
125: Closure(41, [])
126: Load(Module 10: Null)
127: Method(instance 83: method038)
128: Closure(42, [])
129: Load(Module 10: Null)
130: Method(instance 84: method039)
131: Closure(43, [])
132: Load(Module 10: Null)
133: Method(instance 85: method040)
134: Closure(44, [])
135: Load(Module 10: Null)
136: Method(instance 86: method041)
137: Closure(45, [])
138: Load(Module 10: Null)
139: Method(instance 87: method042)
140: Closure(46, [])
141: Load(Module 10: Null)
142: Method(instance 88: method043)
143: Closure(47, [])
144: Load(Module 10: Null)
145: Method(instance 89: method044)
146: Closure(48, [])
147: Load(Module 10: Null)
148: Method(instance 90: method045)
149: Closure(49, [])
150: Load(Module 10: Null)
151: Method(instance 91: method046)
152: Closure(50, [])
153: Load(Module 10: Null)
154: Method(instance 92: method047)
155: Closure(51, [])
156: Load(Module 10: Null)
157: Method(instance 93: method048)
158: Closure(52, [])
159: Load(Module 10: Null)
160: Method(instance 94: method049)
161: Closure(53, [])
162: Load(Module 10: Null)
163: Method(instance 95: method050)
164: Closure(54, [])
165: Load(Module 10: Null)
166: Method(instance 96: method051)
167: Closure(55, [])
168: Load(Module 10: Null)
169: Method(instance 97: method052)
170: Closure(56, [])
171: Load(Module 10: Null)
172: Method(instance 98: method053)
173: Closure(57, [])
174: Load(Module 10: Null)
175: Method(instance 99: method054)
176: Closure(58, [])
177: Load(Module 10: Null)
178: Method(instance 100: method055)
179: Closure(59, [])
180: Load(Module 10: Null)
181: Method(instance 101: method056)
182: Closure(60, [])
183: Load(Module 10: Null)
184: Method(instance 102: method057)
185: Closure(61, [])
186: Load(Module 10: Null)
187: Method(instance 103: method058)
188: Closure(62, [])
189: Load(Module 10: Null)
190: Method(instance 104: method059)
191: Closure(63, [])
192: Load(Module 10: Null)
193: Method(instance 105: method060)
194: Closure(64, [])
195: Load(Module 10: Null)
196: Method(instance 106: method061)
197: Closure(65, [])
198: Load(Module 10: Null)
199: Method(instance 107: method062)
200: Closure(66, [])
201: Load(Module 10: Null)
202: Method(instance 108: method063)
203: Closure(67, [])
204: Load(Module 10: Null)
205: Method(instance 109: method064)
206: Closure(68, [])
207: Load(Module 10: Null)
208: Method(instance 110: method065)
209: Closure(69, [])
210: Load(Module 10: Null)
211: Method(instance 111: method066)
212: Closure(70, [])
213: Load(Module 10: Null)
214: Method(instance 112: method067)
215: Closure(71, [])
216: Load(Module 10: Null)
217: Method(instance 113: method068)
218: Closure(72, [])
219: Load(Module 10: Null)
220: Method(instance 114: method069)
221: Closure(73, [])
222: Load(Module 10: Null)
223: Method(instance 115: method070)
224: Closure(74, [])
225: Load(Module 10: Null)
226: Method(instance 116: method071)
227: Closure(75, [])
228: Load(Module 10: Null)
229: Method(instance 117: method072)
230: Closure(76, [])
231: Load(Module 10: Null)
232: Method(instance 118: method073)
233: Closure(77, [])
234: Load(Module 10: Null)
235: Method(instance 119: method074)
236: Closure(78, [])
237: Load(Module 10: Null)
238: Method(instance 120: method075)
239: Closure(79, [])
240: Load(Module 10: Null)
241: Method(instance 121: method076)
242: Closure(80, [])
243: Load(Module 10: Null)
244: Method(instance 122: method077)
245: Closure(81, [])
246: Load(Module 10: Null)
247: Method(instance 123: method078)
248: Closure(82, [])
249: Load(Module 10: Null)
250: Method(instance 124: method079)
251: Closure(83, [])
252: Load(Module 10: Null)
253: Method(instance 125: method080)
254: Closure(84, [])
255: Load(Module 10: Null)
256: Method(instance 126: method081)
257: Closure(85, [])
258: Load(Module 10: Null)
259: Method(instance 127: method082)
260: Closure(86, [])
261: Load(Module 10: Null)
262: Method(instance 128: method083)
263: Closure(87, [])
264: Load(Module 10: Null)
265: Method(instance 129: method084)
266: Closure(88, [])
267: Load(Module 10: Null)
268: Method(instance 130: method085)
269: Closure(89, [])
270: Load(Module 10: Null)
271: Method(instance 131: method086)
272: Closure(90, [])
273: Load(Module 10: Null)
274: Method(instance 132: method087)
275: Closure(91, [])
276: Load(Module 10: Null)
277: Method(instance 133: method088)
278: Closure(92, [])
279: Load(Module 10: Null)
280: Method(instance 134: method089)
281: Closure(93, [])
282: Load(Module 10: Null)
283: Method(instance 135: method090)
284: Closure(94, [])
285: Load(Module 10: Null)
286: Method(instance 136: method091)
287: Closure(95, [])
288: Load(Module 10: Null)
289: Method(instance 137: method092)
290: Closure(96, [])
291: Load(Module 10: Null)
292: Method(instance 138: method093)
293: Closure(97, [])
294: Load(Module 10: Null)
295: Method(instance 139: method094)
296: Closure(98, [])
297: Load(Module 10: Null)
298: Method(instance 140: method095)
299: Closure(99, [])
300: Load(Module 10: Null)
301: Method(instance 141: method096)
302: Closure(100, [])
303: Load(Module 10: Null)
304: Method(instance 142: method097)
305: Closure(101, [])
306: Load(Module 10: Null)
307: Method(instance 143: method098)
308: Closure(102, [])
309: Load(Module 10: Null)
310: Method(instance 144: method099)
311: Closure(103, [])
312: Load(Module 10: Null)
313: Method(instance 145: method100)
314: Closure(104, [])
315: Load(Module 10: Null)
316: Method(instance 146: method101)
317: Closure(105, [])
318: Load(Module 10: Null)
319: Method(instance 147: method102)
320: Closure(106, [])
321: Load(Module 10: Null)
322: Method(instance 148: method103)
323: Closure(107, [])
324: Load(Module 10: Null)
325: Method(instance 149: method104)
326: Closure(108, [])
327: Load(Module 10: Null)
328: Method(instance 150: method105)
329: Closure(109, [])
330: Load(Module 10: Null)
331: Method(instance 151: method106)
332: Closure(110, [])
333: Load(Module 10: Null)
334: Method(instance 152: method107)
335: Closure(111, [])
336: Load(Module 10: Null)
337: Method(instance 153: method108)
338: Closure(112, [])
339: Load(Module 10: Null)
340: Method(instance 154: method109)
341: Closure(113, [])
342: Load(Module 10: Null)
343: Method(instance 155: method110)
344: Closure(114, [])
345: Load(Module 10: Null)
346: Method(instance 156: method111)
347: Closure(115, [])
348: Load(Module 10: Null)
349: Method(instance 157: method112)
350: Closure(116, [])
351: Load(Module 10: Null)
352: Method(instance 158: method113)
353: Closure(117, [])
354: Load(Module 10: Null)
355: Method(instance 159: method114)
356: Closure(118, [])
357: Load(Module 10: Null)
358: Method(instance 160: method115)
359: Closure(119, [])
360: Load(Module 10: Null)
361: Method(instance 161: method116)
362: Closure(120, [])
363: Load(Module 10: Null)
364: Method(instance 162: method117)
365: Closure(121, [])
366: Load(Module 10: Null)
367: Method(instance 163: method118)
368: Closure(122, [])
369: Load(Module 10: Null)
370: Method(instance 164: method119)
371: Closure(123, [])
372: Load(Module 10: Null)
373: Method(instance 165: method120)
374: Closure(124, [])
375: Load(Module 10: Null)
376: Method(instance 166: method121)
377: Closure(125, [])
378: Load(Module 10: Null)
379: Method(instance 167: method122)
380: Closure(126, [])
381: Load(Module 10: Null)
382: Method(instance 168: method123)
383: Closure(127, [])
384: Load(Module 10: Null)
385: Method(instance 169: method124)
386: Closure(128, [])
387: Load(Module 10: Null)
388: Method(instance 170: method125)
389: Closure(129, [])
390: Load(Module 10: Null)
391: Method(instance 171: method126)
392: Closure(130, [])
393: Load(Module 10: Null)
394: Method(instance 172: method127)
395: Closure(131, [])
396: Load(Module 10: Null)
397: Method(instance 173: method128)
398: Closure(132, [])
399: Load(Module 10: Null)
400: Method(instance 174: method129)
401: Closure(133, [])
402: Load(Module 10: Null)
403: Method(instance 175: method130)
404: Closure(134, [])
405: Load(Module 10: Null)
406: Method(instance 176: method131)
407: Closure(135, [])
408: Load(Module 10: Null)
409: Method(instance 177: method132)
410: Closure(136, [])
411: Load(Module 10: Null)
412: Method(instance 178: method133)
413: Closure(137, [])
414: Load(Module 10: Null)
415: Method(instance 179: method134)
416: Closure(138, [])
417: Load(Module 10: Null)
418: Method(instance 180: method135)
419: Closure(139, [])
420: Load(Module 10: Null)
421: Method(instance 181: method136)
422: Closure(140, [])
423: Load(Module 10: Null)
424: Method(instance 182: method137)
425: Closure(141, [])
426: Load(Module 10: Null)
427: Method(instance 183: method138)
428: Closure(142, [])
429: Load(Module 10: Null)
430: Method(instance 184: method139)
431: Closure(143, [])
432: Load(Module 10: Null)
433: Method(instance 185: method140)
434: Closure(144, [])
435: Load(Module 10: Null)
436: Method(instance 186: method141)
437: Closure(145, [])
438: Load(Module 10: Null)
439: Method(instance 187: method142)
440: Closure(146, [])
441: Load(Module 10: Null)
442: Method(instance 188: method143)
443: Closure(147, [])
444: Load(Module 10: Null)
445: Method(instance 189: method144)
446: Closure(148, [])
447: Load(Module 10: Null)
448: Method(instance 190: method145)
449: Closure(149, [])
450: Load(Module 10: Null)
451: Method(instance 191: method146)
452: Closure(150, [])
453: Load(Module 10: Null)
454: Method(instance 192: method147)
455: Closure(151, [])
456: Load(Module 10: Null)
457: Method(instance 193: method148)
458: Closure(152, [])
459: Load(Module 10: Null)
460: Method(instance 194: method149)
461: Closure(153, [])
462: Load(Module 10: Null)
463: Method(instance 195: method150)
464: Closure(154, [])
465: Load(Module 10: Null)
466: Method(instance 196: method151)
467: Closure(155, [])
468: Load(Module 10: Null)
469: Method(instance 197: method152)
470: Closure(156, [])
471: Load(Module 10: Null)
472: Method(instance 198: method153)
473: Closure(157, [])
474: Load(Module 10: Null)
475: Method(instance 199: method154)
476: Closure(158, [])
477: Load(Module 10: Null)
478: Method(instance 200: method155)
479: Closure(159, [])
480: Load(Module 10: Null)
481: Method(instance 201: method156)
482: Closure(160, [])
483: Load(Module 10: Null)
484: Method(instance 202: method157)
485: Closure(161, [])
486: Load(Module 10: Null)
487: Method(instance 203: method158)
488: Closure(162, [])
489: Load(Module 10: Null)
490: Method(instance 204: method159)
491: Closure(163, [])
492: Load(Module 10: Null)
493: Method(instance 205: method160)
494: Closure(164, [])
495: Load(Module 10: Null)
496: Method(instance 206: method161)
497: Closure(165, [])
498: Load(Module 10: Null)
499: Method(instance 207: method162)
500: Closure(166, [])
501: Load(Module 10: Null)
502: Method(instance 208: method163)
503: Closure(167, [])
504: Load(Module 10: Null)
505: Method(instance 209: method164)
506: Closure(168, [])
507: Load(Module 10: Null)
508: Method(instance 210: method165)
509: Closure(169, [])
510: Load(Module 10: Null)
511: Method(instance 211: method166)
512: Closure(170, [])
513: Load(Module 10: Null)
514: Method(instance 212: method167)
515: Closure(171, [])
516: Load(Module 10: Null)
517: Method(instance 213: method168)
518: Closure(172, [])
519: Load(Module 10: Null)
520: Method(instance 214: method169)
521: Closure(173, [])
522: Load(Module 10: Null)
523: Method(instance 215: method170)
524: Closure(174, [])
525: Load(Module 10: Null)
526: Method(instance 216: method171)
527: Closure(175, [])
528: Load(Module 10: Null)
529: Method(instance 217: method172)
530: Closure(176, [])
531: Load(Module 10: Null)
532: Method(instance 218: method173)
533: Closure(177, [])
